               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11605,              0.0277,            0.029523,          1.7787e-05,            0.010204,          9.1149e-06,          9.1149e-07,             0.10675,             0.01754,            0.027245,             0.07037,           0.0032922,           0.0032922
                   1,             0.11248,            0.027927,            0.027871,          0.00013862,             0.03785,          7.6486e-05,          1.3929e-05,                 nan,                 nan,            0.031973,            0.040305,           0.0065599,           0.0065599
                   2,             0.10752,            0.028527,            0.026253,          0.00025447,            0.075581,          0.00014648,          2.1932e-05,                 nan,                 nan,             0.13581,            0.010173,           0.0097617,           0.0097617
                   3,             0.10117,            0.027888,             0.02374,          0.00037775,             0.10038,          0.00023122,          4.8345e-05,                 nan,                 nan,             0.14095,            0.009703,            0.009703,            0.009703
                   4,            0.095767,            0.025443,            0.020619,           0.0035144,             0.19969,           0.0024822,          0.00069814,            0.098536,            0.013788,            0.033845,            0.009703,            0.009703,            0.009703
                   5,            0.088458,            0.023995,            0.019016,           0.0027614,             0.56217,            0.004537,          0.00090064,            0.080048,            0.019008,            0.022145,            0.009604,            0.009604,            0.009604
                   6,            0.080808,            0.024202,            0.016181,          0.00023258,             0.18367,           0.0014184,          0.00029751,             0.10296,            0.060744,             0.10152,            0.009505,            0.009505,            0.009505
                   7,            0.076385,            0.022108,            0.011903,            0.061606,             0.10785,            0.027348,           0.0045745,            0.087008,             0.06274,            0.020028,            0.009406,            0.009406,            0.009406
                   8,            0.071194,            0.021179,             0.01217,             0.60236,            0.040816,            0.027392,           0.0065366,            0.093924,             0.10333,            0.025143,            0.009307,            0.009307,            0.009307
                   9,            0.066946,            0.019884,            0.010035,             0.29772,             0.52432,              0.2512,            0.081447,            0.056982,            0.011131,           0.0083918,            0.009208,            0.009208,            0.009208
                  10,            0.062767,            0.019815,           0.0094457,             0.50164,            0.010204,          0.00056649,          0.00010909,            0.098574,             0.10918,            0.077733,            0.009109,            0.009109,            0.009109
                  11,            0.059055,            0.017635,           0.0074126,             0.13752,             0.10785,            0.045324,             0.02077,            0.074374,            0.017574,            0.025521,             0.00901,             0.00901,             0.00901
                  12,            0.058178,            0.018081,           0.0063578,            0.056999,             0.05102,            0.018033,           0.0032544,             0.09776,            0.069877,            0.050256,            0.008911,            0.008911,            0.008911
                  13,            0.054158,            0.017196,           0.0055409,             0.31519,             0.54295,             0.32273,             0.12705,            0.055901,           0.0098731,            0.011396,            0.008812,            0.008812,            0.008812
                  14,            0.051743,            0.016052,           0.0048068,            0.078933,             0.12245,            0.054018,            0.015085,            0.094904,           0.0094429,            0.032259,            0.008713,            0.008713,            0.008713
                  15,            0.050206,            0.015478,           0.0042895,             0.40176,             0.63131,             0.38652,             0.17765,            0.047677,           0.0098098,           0.0087887,            0.008614,            0.008614,            0.008614
                  16,            0.047414,            0.015395,           0.0041957,             0.40549,             0.52421,             0.34007,             0.13882,            0.051597,            0.010178,            0.011857,            0.008515,            0.008515,            0.008515
                  17,            0.046777,            0.014567,           0.0038468,             0.35012,             0.44423,             0.23992,            0.093959,            0.059262,            0.011569,           0.0046934,            0.008416,            0.008416,            0.008416
                  18,            0.046408,            0.014111,           0.0028259,             0.52931,             0.79343,             0.52623,              0.2939,            0.037208,           0.0091222,           0.0034505,            0.008317,            0.008317,            0.008317
                  19,             0.04438,            0.013931,           0.0028738,             0.38496,              0.7265,             0.37815,             0.16558,            0.047649,            0.010128,           0.0053665,            0.008218,            0.008218,            0.008218
                  20,            0.043118,            0.013604,           0.0026874,           0.0067712,            0.045088,           0.0013172,          0.00037804,             0.10312,             0.01587,            0.016473,            0.008119,            0.008119,            0.008119
                  21,             0.04258,             0.01318,           0.0026314,             0.52066,             0.81103,             0.53318,             0.30599,            0.036401,           0.0090752,           0.0020992,             0.00802,             0.00802,             0.00802
                  22,             0.04167,             0.01313,           0.0025331,             0.27204,             0.33199,             0.14459,            0.061708,             0.06378,             0.01168,            0.014144,            0.007921,            0.007921,            0.007921
                  23,            0.040564,             0.01326,           0.0022995,             0.51619,             0.81372,             0.54661,             0.29776,            0.035697,           0.0095756,           0.0023998,            0.007822,            0.007822,            0.007822
                  24,            0.040659,             0.01304,           0.0021432,             0.49089,             0.83128,             0.53411,             0.30387,            0.035713,           0.0096412,           0.0044252,            0.007723,            0.007723,            0.007723
                  25,            0.039521,            0.012448,           0.0019358,             0.25495,              0.2303,             0.14488,            0.078343,            0.067867,            0.014021,            0.033526,            0.007624,            0.007624,            0.007624
                  26,            0.038185,            0.012343,           0.0019448,             0.20989,             0.28408,             0.16227,            0.075641,            0.068879,             0.01165,            0.033429,            0.007525,            0.007525,            0.007525
                  27,            0.037936,             0.01243,           0.0021893,             0.41103,               0.603,             0.35324,             0.17706,            0.044148,            0.010264,            0.011295,            0.007426,            0.007426,            0.007426
                  28,            0.036939,            0.012222,           0.0021025,             0.51619,             0.90247,             0.58039,             0.36835,            0.031229,            0.008964,           0.0028144,            0.007327,            0.007327,            0.007327
                  29,            0.035897,            0.011835,           0.0020218,             0.52263,             0.81275,             0.55641,             0.35856,            0.030151,            0.008735,           0.0019438,            0.007228,            0.007228,            0.007228
                  30,            0.035768,            0.012188,           0.0019326,             0.50408,             0.65755,              0.4458,             0.24418,            0.041986,            0.010673,           0.0022787,            0.007129,            0.007129,            0.007129
                  31,            0.035023,            0.011977,           0.0020573,             0.41928,             0.65069,             0.37396,             0.21817,            0.038371,           0.0099633,           0.0090045,             0.00703,             0.00703,             0.00703
                  32,            0.035429,            0.011405,           0.0015608,          0.00027115,            0.036426,          0.00013838,          3.8198e-05,             0.10552,            0.042246,            0.042463,            0.006931,            0.006931,            0.006931
                  33,            0.035669,            0.011749,            0.001523,             0.53931,             0.88914,             0.55575,             0.38008,             0.02758,           0.0086372,           0.0025916,            0.006832,            0.006832,            0.006832
                  34,            0.032984,            0.011423,           0.0011879,             0.52512,             0.87197,             0.56975,             0.39197,            0.026998,           0.0094713,           0.0017528,            0.006733,            0.006733,            0.006733
                  35,            0.033563,            0.011042,           0.0012879,             0.53574,             0.86076,             0.55314,             0.35576,            0.030423,            0.009035,           0.0025343,            0.006634,            0.006634,            0.006634
                  36,            0.032954,            0.011343,           0.0013423,             0.54213,             0.85077,             0.60237,             0.43292,            0.025591,            0.009076,           0.0019079,            0.006535,            0.006535,            0.006535
                  37,            0.032072,            0.011225,            0.001376,              0.5188,             0.87356,             0.55563,             0.38222,            0.026637,           0.0095468,           0.0016394,            0.006436,            0.006436,            0.006436
                  38,            0.032399,            0.011246,           0.0011088,             0.53988,             0.87625,              0.5863,             0.39761,            0.025728,           0.0087652,           0.0012797,            0.006337,            0.006337,            0.006337
                  39,            0.031832,             0.01122,           0.0012685,             0.50035,             0.87482,             0.57655,             0.40621,            0.026158,           0.0087655,           0.0027288,            0.006238,            0.006238,            0.006238
                  40,            0.031004,              0.0107,           0.0013498,             0.48215,             0.80494,              0.5003,             0.28889,            0.035722,           0.0092242,           0.0059299,            0.006139,            0.006139,            0.006139
                  41,            0.031053,            0.010273,           0.0011879,             0.48548,              0.8295,             0.54454,             0.35289,             0.03034,           0.0091911,           0.0022698,             0.00604,             0.00604,             0.00604
                  42,            0.031227,            0.010753,            0.001148,             0.51019,             0.89009,             0.56627,             0.39456,            0.026901,           0.0083859,           0.0028751,            0.005941,            0.005941,            0.005941
                  43,            0.030232,            0.010799,           0.0014008,             0.52909,            0.040816,           0.0063938,           0.0038631,            0.095652,            0.039245,            0.045325,            0.005842,            0.005842,            0.005842
                  44,             0.03006,            0.010852,           0.0011059,             0.51681,             0.90771,             0.57325,             0.42418,            0.024311,            0.008663,           0.0021494,            0.005743,            0.005743,            0.005743
                  45,            0.028962,            0.010417,          0.00098453,             0.47862,             0.80209,             0.48978,             0.29575,            0.034071,            0.009858,            0.001488,            0.005644,            0.005644,            0.005644
                  46,            0.028704,             0.01017,          0.00077747,              0.4805,             0.75842,              0.4576,              0.2797,            0.034333,           0.0099997,           0.0019944,            0.005545,            0.005545,            0.005545
                  47,            0.028799,            0.010609,           0.0012219,             0.54451,             0.83724,             0.55234,             0.40198,            0.023701,            0.008958,            0.002217,            0.005446,            0.005446,            0.005446
                  48,            0.028818,            0.010323,          0.00085481,             0.51634,             0.80351,             0.52499,             0.37457,            0.025387,           0.0095733,           0.0043404,            0.005347,            0.005347,            0.005347
                  49,            0.028882,             0.01045,          0.00099959,             0.51592,             0.94756,             0.57064,             0.41694,             0.02426,           0.0082934,            0.002188,            0.005248,            0.005248,            0.005248
                  50,            0.028373,            0.010184,          0.00088943,             0.50643,             0.91552,             0.53753,             0.38917,            0.024785,           0.0092109,           0.0041936,            0.005149,            0.005149,            0.005149
                  51,            0.027554,            0.010218,          0.00066185,             0.45049,             0.61618,             0.41861,             0.21669,            0.042674,            0.011067,           0.0076857,             0.00505,             0.00505,             0.00505
                  52,            0.027655,             0.01013,          0.00073309,             0.52305,             0.84089,             0.51677,              0.3427,            0.028178,           0.0090314,           0.0045068,            0.004951,            0.004951,            0.004951
                  53,            0.026492,           0.0093067,           0.0011302,             0.51811,             0.90202,             0.57137,             0.41713,            0.022661,           0.0086945,           0.0014706,            0.004852,            0.004852,            0.004852
                  54,            0.027075,           0.0099758,          0.00076082,             0.41939,             0.58104,              0.3609,              0.1662,            0.048744,            0.011268,           0.0036657,            0.004753,            0.004753,            0.004753
                  55,             0.02644,           0.0096918,          0.00089245,             0.51278,             0.77057,              0.5279,             0.33755,             0.03214,           0.0093249,           0.0059404,            0.004654,            0.004654,            0.004654
                  56,            0.026311,            0.009726,          0.00057884,             0.48272,             0.69232,             0.45183,             0.29548,            0.033114,           0.0099416,           0.0030547,            0.004555,            0.004555,            0.004555
                  57,            0.026124,           0.0097298,          0.00064869,             0.53964,               0.826,              0.5635,             0.41947,            0.023641,            0.009078,            0.001339,            0.004456,            0.004456,            0.004456
                  58,            0.025212,           0.0097692,          0.00081813,             0.52206,             0.85726,             0.55799,             0.41666,            0.023468,           0.0095468,           0.0043083,            0.004357,            0.004357,            0.004357
                  59,            0.026425,           0.0094691,          0.00064977,             0.52561,             0.88841,             0.58228,             0.43433,            0.023504,           0.0089173,           0.0032739,            0.004258,            0.004258,            0.004258
                  60,            0.025709,            0.009635,          0.00057728,             0.54327,             0.89369,             0.54461,             0.40011,            0.023729,           0.0095053,           0.0051719,            0.004159,            0.004159,            0.004159
                  61,            0.025331,           0.0099033,          0.00078976,             0.52504,             0.88046,             0.54938,             0.41925,            0.022013,           0.0085083,           0.0031754,             0.00406,             0.00406,             0.00406
                  62,            0.025039,           0.0094931,          0.00058262,             0.42557,             0.68805,             0.38133,             0.17328,            0.046976,            0.011041,           0.0027769,            0.003961,            0.003961,            0.003961
                  63,            0.023719,           0.0091966,          0.00063132,             0.51171,             0.89665,              0.5622,             0.42731,             0.02183,           0.0089257,           0.0015161,            0.003862,            0.003862,            0.003862
                  64,             0.02407,           0.0097539,          0.00069487,             0.53619,             0.89295,             0.55624,             0.38243,            0.025598,           0.0088387,           0.0017054,            0.003763,            0.003763,            0.003763
                  65,            0.024313,           0.0091559,          0.00051741,             0.54022,             0.85002,             0.56019,             0.39627,            0.024717,           0.0091384,           0.0021235,            0.003664,            0.003664,            0.003664
                  66,            0.023988,           0.0091307,          0.00046585,             0.50367,             0.91595,             0.55996,             0.42237,            0.022273,           0.0087985,           0.0014369,            0.003565,            0.003565,            0.003565
                  67,             0.02411,           0.0091586,           0.0004579,             0.53828,             0.87482,             0.58595,             0.43016,            0.022751,           0.0087152,           0.0031372,            0.003466,            0.003466,            0.003466
                  68,            0.023382,           0.0094299,          0.00066849,             0.53958,             0.84718,             0.56175,             0.37856,            0.026895,           0.0090549,           0.0020687,            0.003367,            0.003367,            0.003367
                  69,            0.022932,           0.0093881,          0.00059205,             0.38604,             0.55636,             0.32268,             0.16551,            0.048801,            0.012459,            0.013129,            0.003268,            0.003268,            0.003268
                  70,            0.022971,           0.0089891,          0.00059891,             0.51069,             0.83697,             0.51509,             0.37145,            0.026418,           0.0091554,           0.0037784,            0.003169,            0.003169,            0.003169
                  71,             0.02263,           0.0095062,          0.00076457,             0.53289,             0.86023,              0.5442,             0.39595,            0.024303,            0.009855,           0.0031589,             0.00307,             0.00307,             0.00307
                  72,            0.022911,           0.0092011,          0.00050275,             0.52426,             0.86165,             0.56911,              0.4231,            0.022801,           0.0094305,           0.0044414,            0.002971,            0.002971,            0.002971
                  73,            0.022779,           0.0091244,          0.00041634,             0.52201,             0.84421,             0.55393,             0.38816,             0.02545,           0.0096588,           0.0027456,            0.002872,            0.002872,            0.002872
                  74,            0.021913,           0.0091108,           0.0004586,              0.5271,             0.91113,             0.57689,              0.4474,            0.020393,           0.0091408,           0.0011287,            0.002773,            0.002773,            0.002773
                  75,            0.022426,           0.0090229,          0.00071045,             0.52182,              0.9064,             0.55387,             0.42467,            0.021099,            0.008853,           0.0015433,            0.002674,            0.002674,            0.002674
                  76,            0.021852,            0.008825,          0.00037062,             0.51502,             0.90971,             0.55343,             0.40408,             0.02354,           0.0096139,           0.0023328,            0.002575,            0.002575,            0.002575
                  77,            0.022071,           0.0088106,          0.00036735,             0.47849,             0.50221,             0.36999,             0.14251,            0.049173,            0.013236,           0.0041799,            0.002476,            0.002476,            0.002476
                  78,             0.02193,            0.008906,          0.00040124,             0.52026,             0.77339,             0.52974,             0.37497,            0.026176,           0.0098363,           0.0023107,            0.002377,            0.002377,            0.002377
                  79,            0.020806,           0.0086488,          0.00039774,              0.5218,             0.91651,              0.5528,             0.43039,            0.021125,           0.0091645,           0.0012462,            0.002278,            0.002278,            0.002278
                  80,            0.021957,           0.0086196,          0.00034321,             0.50915,             0.86737,              0.5481,             0.40297,            0.024736,           0.0099491,           0.0013044,            0.002179,            0.002179,            0.002179
                  81,            0.020705,           0.0085892,           0.0003917,             0.53625,             0.81213,               0.548,             0.39879,            0.024476,           0.0094634,             0.00471,             0.00208,             0.00208,             0.00208
                  82,            0.021175,            0.008698,          0.00050365,             0.54139,             0.89057,             0.56539,             0.44526,            0.019858,           0.0091719,          0.00091519,            0.001981,            0.001981,            0.001981
                  83,            0.021433,           0.0088461,          0.00030243,              0.5214,             0.89226,             0.54417,             0.35842,             0.02809,            0.009385,           0.0021883,            0.001882,            0.001882,            0.001882
                  84,            0.021119,           0.0087838,          0.00026061,             0.52587,             0.93296,             0.59196,             0.46841,            0.019764,           0.0086919,           0.0010274,            0.001783,            0.001783,            0.001783
                  85,            0.020826,           0.0083731,          0.00019174,             0.51731,             0.93076,             0.56333,             0.44659,            0.019935,            0.008859,          0.00093411,            0.001684,            0.001684,            0.001684
                  86,            0.020776,           0.0085688,          0.00023708,             0.53605,             0.89654,              0.5544,             0.43491,             0.01996,           0.0090476,          0.00088147,            0.001585,            0.001585,            0.001585
                  87,            0.020734,           0.0087076,            0.000284,             0.53719,             0.90678,             0.56223,              0.4298,            0.021601,           0.0091137,           0.0015133,            0.001486,            0.001486,            0.001486
                  88,            0.020406,           0.0082014,          0.00042792,              0.5319,             0.86165,             0.54371,             0.40512,            0.023071,           0.0096249,           0.0028594,            0.001387,            0.001387,            0.001387
                  89,            0.019564,           0.0082076,          0.00036899,             0.52209,             0.92133,             0.55407,             0.43305,            0.021303,           0.0091167,           0.0011435,            0.001288,            0.001288,            0.001288
                  90,             0.01991,           0.0078481,          0.00027254,             0.52369,             0.88787,             0.54415,               0.414,            0.022364,            0.010092,           0.0031847,            0.001189,            0.001189,            0.001189
                  91,            0.019877,           0.0081631,          0.00018757,             0.54134,             0.91363,             0.55438,             0.42941,             0.02045,           0.0092023,          0.00076855,             0.00109,             0.00109,             0.00109
                  92,            0.019462,           0.0082617,          0.00024399,             0.53189,             0.90093,             0.55198,             0.42856,             0.02104,           0.0094592,           0.0019847,            0.000991,            0.000991,            0.000991
                  93,            0.019757,           0.0082408,          0.00030849,             0.52931,             0.91762,             0.57604,             0.44018,            0.021494,           0.0090107,           0.0011615,            0.000892,            0.000892,            0.000892
                  94,            0.019605,           0.0079681,          0.00049181,             0.52973,             0.83116,             0.54479,             0.42612,            0.020927,           0.0095425,           0.0011468,            0.000793,            0.000793,            0.000793
                  95,            0.019073,           0.0082456,          0.00022406,              0.5257,              0.9137,             0.56177,             0.44739,            0.019702,           0.0091381,           0.0012836,            0.000694,            0.000694,            0.000694
                  96,            0.019455,           0.0082716,          0.00023812,             0.52377,             0.93674,             0.55922,             0.44373,            0.019964,           0.0090543,            0.001131,            0.000595,            0.000595,            0.000595
                  97,            0.019003,           0.0082012,          0.00016016,             0.53557,             0.92026,             0.54451,             0.43148,            0.020079,           0.0091974,           0.0011321,            0.000496,            0.000496,            0.000496
                  98,            0.019349,           0.0082554,          0.00038154,             0.52984,             0.92276,             0.54737,             0.43527,            0.019603,           0.0091754,           0.0011534,            0.000397,            0.000397,            0.000397
                  99,             0.01928,           0.0085163,          0.00021363,             0.51916,             0.91873,             0.55315,             0.44449,            0.019319,           0.0090404,           0.0013517,            0.000298,            0.000298,            0.000298
